open_ts,close_ts,dir,entry,stop,tp,exit,reason,rr_plan,pnl_u,fees_u,why
2026-02-07 08:30:00+00:00,2026-02-07 12:00:00+00:00,short,68338.5,68862.7704,67289.9592,68862.7704,sl,2.0,-1.599,0.1963,流星 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2026-02-08 22:00:00+00:00,2026-02-08 23:00:00+00:00,long,70802.2,70298.5697,71809.4606,71809.4606,tp,2.0,2.893,0.2124,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-02-09 02:15:00+00:00,2026-02-09 03:30:00+00:00,long,70426.0,69995.8805,71286.239,71286.239,tp,2.0,2.876,0.2471,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-02-09 19:00:00+00:00,2026-02-09 21:30:00+00:00,long,70443.2,70044.7335,71240.133,70044.7335,sl,2.0,-1.632,0.2644,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-02-10 01:45:00+00:00,2026-02-10 02:30:00+00:00,long,70461.8,70044.7335,71295.933,70044.7335,sl,2.0,-1.626,0.2527,锤头 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-02-11 12:30:00+00:00,2026-02-11 13:30:00+00:00,short,67053.8,67436.1032,66289.1936,67436.1032,sl,2.0,-1.632,0.2638,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续 + 放量
2026-02-12 14:00:00+00:00,2026-02-12 14:30:00+00:00,short,67979.8,68247.2293,67444.9414,68247.2293,sl,2.0,-1.691,0.382,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续 + 放量
2026-02-13 21:00:00+00:00,2026-02-14 11:00:00+00:00,long,68965.3,68444.05,70007.8,70007.8,tp,2.0,1.45,0.1,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-02-15 01:45:00+00:00,2026-02-15 02:15:00+00:00,long,69690.9,69421.6085,70229.483,69421.6085,sl,2.0,-0.847,0.1937,启明星 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-02-15 10:15:00+00:00,2026-02-15 12:45:00+00:00,long,70395.3,69964.6744,71256.5512,69964.6744,sl,2.0,-0.811,0.1222,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-02-16 13:00:00+00:00,2026-02-16 13:15:00+00:00,short,69623.7,70084.4244,68702.2512,68702.2512,tp,2.0,1.444,0.1126,流星 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续 + 放量
2026-02-16 13:15:00+00:00,2026-02-16 15:30:00+00:00,short,68580.1,69075.607,67589.086,67589.086,tp,2.0,1.449,0.1031,黄昏星 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续 + 放量
2026-02-17 06:45:00+00:00,2026-02-17 10:45:00+00:00,short,68363.8,68692.7619,67705.8762,67705.8762,tp,2.0,1.423,0.1551,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2026-02-17 12:45:00+00:00,2026-02-17 14:45:00+00:00,short,67897.9,68424.4594,66844.7812,66844.7812,tp,2.0,1.452,0.096,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续 + 放量
2026-02-18 20:45:00+00:00,2026-02-19 01:00:00+00:00,short,66234.9,66718.4567,65267.7866,66718.4567,sl,2.0,-0.802,0.1031,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2026-02-19 17:15:00+00:00,2026-02-19 18:30:00+00:00,short,66590.6,66925.175,65921.45,66925.175,sl,2.0,-0.825,0.1496,流星 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续 + 放量
2026-02-20 19:45:00+00:00,2026-02-20 23:00:00+00:00,long,67613.5,67358.6161,68123.2678,68123.2678,tp,2.0,1.4,0.1997,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-02-20 23:45:00+00:00,2026-02-21 03:30:00+00:00,long,67986.4,67511.5559,68936.0882,67511.5559,sl,2.0,-0.803,0.107,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-02-23 08:00:00+00:00,2026-02-23 09:30:00+00:00,short,65814.9,66182.955,64631.9,66182.955,sl,3.21,-1.635,0.269,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2026-02-24 11:00:00+00:00,2026-02-24 13:30:00+00:00,short,63165.0,63521.1936,62452.6128,62452.6128,tp,2.0,2.868,0.2645,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2026-02-25 13:15:00+00:00,2026-02-25 15:00:00+00:00,long,66141.3,65657.9335,67108.033,67108.033,tp,2.0,2.896,0.2068,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-02-25 16:00:00+00:00,2026-02-25 17:00:00+00:00,long,67560.8,67115.4478,68451.5044,68451.5044,tp,2.0,2.885,0.2291,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-02-26 12:45:00+00:00,2026-02-26 14:00:00+00:00,long,68138.0,67742.3614,68929.2772,67742.3614,sl,2.0,-1.628,0.2576,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-02-27 15:45:00+00:00,2026-02-27 17:15:00+00:00,short,66068.0,66510.8357,65182.3286,65182.3286,tp,2.0,2.89,0.2223,流星 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2026-02-27 18:00:00+00:00,2026-02-27 23:15:00+00:00,short,65515.6,65867.1103,64812.5794,65867.1103,sl,2.0,-1.641,0.2803,乌云盖顶 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2026-03-01 02:30:00+00:00,2026-03-01 02:45:00+00:00,long,68029.7,67742.3614,68604.3772,67742.3614,sl,2.0,-1.677,0.3544,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-03-02 03:00:00+00:00,2026-03-02 07:00:00+00:00,long,66461.2,65962.3176,67458.9648,65962.3176,sl,2.0,-1.599,0.1991,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-03-03 17:45:00+00:00,2026-03-03 18:00:00+00:00,long,68268.5,67989.5177,68826.4646,67989.5177,sl,2.0,-1.683,0.3663,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-03-05 01:00:00+00:00,2026-03-05 01:30:00+00:00,long,73087.7,72633.5437,73996.0126,72633.5437,sl,2.0,-0.81,0.1203,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续 + 放量
2026-03-06 14:30:00+00:00,2026-03-06 15:30:00+00:00,short,68704.0,69031.7759,67814.3,69031.7759,sl,2.71,-0.829,0.1576,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续 + 放量
2026-03-08 14:00:00+00:00,2026-03-08 22:00:00+00:00,short,67257.1,67612.3303,66546.6394,66546.6394,tp,2.0,1.43,0.1413,流星 + 接近压力位 + 顺 1H 空头趋势
2026-03-09 02:45:00+00:00,2026-03-09 03:00:00+00:00,short,66500.0,66936.0074,65627.9852,66936.0074,sl,2.0,-0.808,0.1148,流星 + 接近压力位 + 顺 1H 空头趋势
2026-03-11 15:30:00+00:00,2026-03-11 17:15:00+00:00,long,70021.9,69512.834,71040.032,71040.032,tp,2.0,1.448,0.1039,锤头 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-03-12 11:15:00+00:00,2026-03-12 13:15:00+00:00,long,70504.1,70122.6989,71266.9022,70122.6989,sl,2.0,-0.819,0.1383,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-03-12 19:00:00+00:00,2026-03-12 23:15:00+00:00,long,69892.8,69512.834,70652.732,70652.732,tp,2.0,1.43,0.1387,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-03-16 01:30:00+00:00,2026-03-16 03:30:00+00:00,long,72561.8,71997.0589,73691.2822,73691.2822,tp,2.0,2.902,0.1942,锤头 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-03-16 07:15:00+00:00,2026-03-16 08:30:00+00:00,long,73797.7,73322.7698,74747.5604,73322.7698,sl,2.0,-1.616,0.2323,锤头 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-03-16 15:00:00+00:00,2026-03-16 15:45:00+00:00,long,73633.1,73322.7698,74253.7604,73322.7698,sl,2.0,-1.677,0.3552,锤头 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-03-17 04:45:00+00:00,2026-03-17 05:30:00+00:00,long,74214.9,73983.9802,74676.7396,73983.9802,sl,2.0,-1.74,0.4813,刺透 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-03-18 17:00:00+00:00,2026-03-18 18:00:00+00:00,short,71253.0,71814.8,70129.4,71814.8,sl,2.0,-1.596,0.191,乌云盖顶 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2026-03-19 19:15:00+00:00,2026-03-20 03:30:00+00:00,short,70248.6,70745.4014,69254.9972,70745.4014,sl,2.0,-0.803,0.1064,流星 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续 + 放量
2026-03-22 04:15:00+00:00,2026-03-22 11:45:00+00:00,short,69230.5,69785.5304,68120.4392,68120.4392,tp,2.0,1.454,0.0928,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2026-03-22 13:30:00+00:00,2026-03-22 21:00:00+00:00,short,68590.5,69131.2735,67508.953,67508.953,tp,2.0,1.453,0.0944,黄昏星 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2026-03-23 03:00:00+00:00,2026-03-23 05:00:00+00:00,short,68199.4,68642.7122,67312.7756,68642.7122,sl,2.0,-0.808,0.1158,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续 + 放量
2026-03-24 01:15:00+00:00,2026-03-24 01:30:00+00:00,long,70796.3,70368.26,71652.38,70368.26,sl,2.0,-0.812,0.1237,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-03-24 06:00:00+00:00,2026-03-24 07:00:00+00:00,long,70330.1,70077.6345,70835.031,70835.031,tp,2.0,1.395,0.2097,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-03-24 11:15:00+00:00,2026-03-24 13:15:00+00:00,long,71031.7,70601.558,71891.984,70601.558,sl,2.0,-0.812,0.1235,锤头 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-03-24 22:30:00+00:00,2026-03-24 23:15:00+00:00,long,70250.2,70024.3947,70701.8106,70701.8106,tp,2.0,1.383,0.2341,锤头 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-03-25 02:30:00+00:00,2026-03-25 08:30:00+00:00,long,70663.2,70301.8598,71385.8804,71385.8804,tp,2.0,1.426,0.1474,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-03-25 10:30:00+00:00,2026-03-25 15:00:00+00:00,long,71393.6,70826.88,72527.04,70826.88,sl,2.0,-0.797,0.0941,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-03-25 20:30:00+00:00,2026-03-25 22:30:00+00:00,long,70916.9,70601.558,71547.584,71547.584,tp,2.0,1.415,0.1694,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-03-25 23:45:00+00:00,2026-03-26 02:30:00+00:00,long,71307.0,70843.1311,72234.7378,70843.1311,sl,2.0,-0.807,0.1149,刺透 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-03-26 10:30:00+00:00,2026-03-26 15:15:00+00:00,short,69513.0,69929.2603,68680.4794,68680.4794,tp,2.0,1.438,0.1245,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2026-03-26 21:45:00+00:00,2026-03-27 08:30:00+00:00,short,68888.3,69349.426,67966.048,67966.048,tp,2.0,1.445,0.1113,黄昏星 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2026-03-29 23:15:00+00:00,2026-03-30 00:15:00+00:00,short,65975.3,66360.5863,65204.7274,66360.5863,sl,2.0,-1.629,0.2576,流星 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2026-03-31 05:15:00+00:00,2026-03-31 07:15:00+00:00,long,67607.1,67129.007,68563.286,67129.007,sl,2.0,-1.605,0.2114,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-04-01 10:45:00+00:00,2026-04-01 13:00:00+00:00,long,68555.4,68145.0497,69376.1006,68145.0497,sl,2.0,-0.812,0.1249,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-04-02 15:15:00+00:00,2026-04-02 16:30:00+00:00,short,66801.9,67099.5967,66206.5066,67099.5967,sl,2.0,-0.835,0.1687,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2026-04-06 17:45:00+00:00,2026-04-06 22:45:00+00:00,long,69530.9,69017.325,70558.05,69017.325,sl,2.0,-0.8,0.1012,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-04-08 03:15:00+00:00,2026-04-08 13:15:00+00:00,long,71462.2,71005.6421,72773.9,72773.9,tp,2.87,2.095,0.1185,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-04-08 16:30:00+00:00,2026-04-08 18:45:00+00:00,long,71416.1,71173.836,71935.0,71173.836,sl,2.14,-0.86,0.2207,锤头 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-04-09 18:45:00+00:00,2026-04-09 21:00:00+00:00,long,71858.3,71493.3745,72588.151,72588.151,tp,2.0,2.851,0.2969,锤头 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-04-10 03:30:00+00:00,2026-04-10 07:45:00+00:00,long,71884.7,71564.66,72524.78,71564.66,sl,2.0,-1.668,0.3362,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-04-13 21:00:00+00:00,2026-04-13 22:00:00+00:00,long,73194.5,72946.502,73690.496,73690.496,tp,2.0,2.777,0.4442,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-04-14 01:30:00+00:00,2026-04-14 13:45:00+00:00,long,74294.5,73713.6935,75456.113,75456.113,tp,2.0,2.903,0.1934,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-04-14 17:30:00+00:00,2026-04-14 18:45:00+00:00,long,74501.9,74027.25,75451.2,74027.25,sl,2.0,-1.617,0.2347,锤头 + 接近支撑位 + 顺 1H 多头趋势
2026-04-15 00:30:00+00:00,2026-04-15 05:15:00+00:00,long,74503.2,74027.25,75455.1,74027.25,sl,2.0,-1.617,0.2341,锤头 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2026-04-16 05:15:00+00:00,2026-04-16 10:00:00+00:00,long,75025.7,74455.96,76165.18,74455.96,sl,2.0,-1.598,0.1968,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-04-17 10:45:00+00:00,2026-04-17 12:45:00+00:00,long,75233.8,74811.889,76077.622,76077.622,tp,2.0,2.865,0.269,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-04-17 21:15:00+00:00,2026-04-17 23:15:00+00:00,long,77402.8,76893.625,78421.15,76893.625,sl,2.0,-1.613,0.2273,锤头 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-04-19 17:30:00+00:00,2026-04-19 22:00:00+00:00,short,75150.0,75748.8669,73952.2662,73952.2662,tp,2.0,2.907,0.1867,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2026-04-20 02:00:00+00:00,2026-04-20 07:15:00+00:00,short,74365.4,74951.2813,73193.6374,74951.2813,sl,2.0,-1.596,0.1911,黄昏星 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2026-04-22 17:00:00+00:00,2026-04-22 23:15:00+00:00,long,78936.7,78356.224,80097.652,78356.224,sl,2.0,-1.601,0.2032,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-04-24 15:30:00+00:00,2026-04-24 16:15:00+00:00,long,77946.3,77671.9829,78494.9342,77671.9829,sl,2.0,-0.856,0.2127,启明星 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-04-27 17:45:00+00:00,2026-04-27 23:15:00+00:00,short,76698.2,77135.3138,75823.9724,77135.3138,sl,2.0,-0.816,0.132,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2026-04-29 14:00:00+00:00,2026-04-29 15:30:00+00:00,short,76555.1,76859.89,75945.52,75945.52,tp,2.0,1.407,0.1876,乌云盖顶 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2026-04-29 21:45:00+00:00,2026-04-30 13:30:00+00:00,short,75900.0,76454.2768,74791.4464,76454.2768,sl,2.0,-0.802,0.1031,流星 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势
2026-05-01 17:00:00+00:00,2026-05-01 20:45:00+00:00,long,78290.3,77779.958,79310.984,77779.958,sl,2.0,-1.614,0.2294,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2026-05-04 06:45:00+00:00,2026-05-04 10:00:00+00:00,long,79833.5,79211.7497,81077.0006,79211.7497,sl,2.0,-1.596,0.1919,启明星 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
